Attaching to mooldang-app
[36mmooldang-app |[0m [00:21:25 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'AvatarSetting'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:25 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'OverlayPreset'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:25 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'PeriodicMessage'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:25 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'IamfStreamerSetting'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:25 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'IamfVibrationLog'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:25 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'StreamerKnowledge'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:25 WRN] Entity 'Roulette' has a global query filter defined and is the required end of a relationship with the entity 'RouletteItem'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:25 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'RouletteLog'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:25 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'RouletteSpin'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:25 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'SharedComponent'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:25 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'SongQueue'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:25 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'StreamerManager'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:25 WRN] Entity 'StreamerProfile' has a global query filter defined and is the required end of a relationship with the entity 'StreamerOmakaseItem'. This may lead to unexpected results when the required entity is filtered out. Either configure the navigation as optional, or define matching query filters for both entities in the navigation. See https://go.microsoft.com/fwlink/?linkid=2131316 for more information.
[36mmooldang-app |[0m [00:21:25 ERR] Failed executing DbCommand (22ms) [Parameters=[@__key_0='?' (Size = 100)], CommandType='Text', CommandTimeout='10']
[36mmooldang-app |[0m SELECT `s`.`key_name`, `s`.`bot_access_token`, `s`.`bot_refresh_token`, `s`.`key_value`
[36mmooldang-app |[0m FROM `sys_settings` AS `s`
[36mmooldang-app |[0m WHERE `s`.`key_name` = @__key_0
[36mmooldang-app |[0m LIMIT 1
[36mmooldang-app |[0m [00:21:25 ERR] An exception occurred while iterating over the results of a query for context type 'MooldangBot.Infrastructure.Persistence.AppDbContext'.
[36mmooldang-app |[0m MySqlConnector.MySqlException (0x80004005): Unknown column 's.key_name' in 'SELECT'
[36mmooldang-app |[0m    at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 1081
[36mmooldang-app |[0m    at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
